"id_navision","id_data_dealer","store_cpre","address_line1","localizacion","address_line2","city","district","state","country","postalcode","latitude","longitude","tipo","horario","verano","visible"
215,10813,"MOTORTOWN ELCHE","Avda. Alcalde Ramón Pastor, 2","SOTANO 1","Centro Comercial Ciudad de Elche","Elche","Alicante","Comunidad Valenciana","ES","3293",38.2583170,-0.7136560,"Centro","Lunes a Sábado 09:00 a 22:00. Domingos y festivos: 10:00 a 22:00.","",1
216,10814,"MOTORTOWN JAÉN","Avda. Madrid 31","SOTANO 1","C.C CORTE INGLES (La Victoria)","Jaén","Jaén","Andalucía","ES","23008",37.7758560,-3.7862130,"Centro","Tienda: Lunes a Sábado: 10:00 a 22:00 Taller: de Lunes a Viernes: 10:00 a 14:00 y de 16:00 a 21:00 h. Sábados de 10:00 a 15:00 h. Domingos y Festivos: CERRADO.","",1
217,10864,"MOTORTOWN ALBACETE","Avda. de España, 30","SOTANO 1","C.C. CORTE INGLES ALBACETE","Albacete","Albacete","Castilla La Mancha","ES","2002",38.9826120,-1.8542680,"Centro","Lunes y Sábados 10:00 a 14:00 y 16:00 a 20:00.  Martes a Viernes 10:00 a 14:00 y 16:00 a 21:00.. Domingos y festivos con apertura: 10:00 a 14:00","",1
218,10866,"MOTORTOWN ARROYOSUR","Calle la Primavera, 1","SEMISOTANO","El Corte Inglés-C.C. ARROYOSUR","Leganés","Madrid","Madrid","ES","28914",40.3019210,-3.7775960,"Centro","Lunes a Sábado 10:00 a 22:00. Domingos y festivos de apertura: 10:00h. a 22:00h.","",1
219,10912,"MOTORTOWN CANARIAS - LAS PALMAS ","Avda. Pintor Felo Monzón, s/n","SOTANO 1","C.C. CORTE INGLES SIETE PALMAS","Las Palmas de Gran Canaria","Canarias","Islas Canarias","ES","35018",28.0995660,-15.4543980,"Centro","Lunes a Sábado 09:30 a 21:30. Domingos y festivos con apertura: 9:30h. a 21:30h.","Diciembre que seria de 9:30h a 22:00h y en Enero del 2 al 5 de 9:30h a 23:00h",0
220,10948,"MOTORTOWN CÁDIZ","Avda. de las Cortes de Cadiz, 1","SOTANO 1","C.C. BAHIA DE CADIZ","Cádiz","Cádiz","Andalucía","ES","11407",36.5214810,-6.2772310,"Centro","Lunes a Sábado 10:00 a 22:00. Domingos y festivos de apertura: 10:00h. a 22:00h.","",1
221,10969,"MOTORTOWN BAHIA DE MALAGA","Calle Hamlet 2, antigua Ctra. de Cártama, km 2. Málaga","SOTANO 1","C.C. BAHIA DE MALAGA (El Viso)","Málaga","Málaga","Andalucía","ES","29006",36.7092880,-4.4606530,"Centro","Lunes a Sábado 10:00 a 22:00. Domingos y festivos: 10:00 a 22:00.","",1
222,10970,"MOTORTOWN CASTELLÓN","Paseo de Morella, 1","","Centro Comercial Paseo de Morella - Parque Oeste","Castellón de la Plana","Castellón","Comunidad Valenciana","ES","12006",39.9877610,-0.0478620,"Centro","Lunes a Sábado 10:00 a 14:00 y 16:00 a 20:00. Domingos y festivos: CERRADO","",1
223,10983,"MOTORTOWN COSTA MIJAS","CN-340, km 210. Las Lagunas, Mijas Costa","SOTANO 1","C.C CORTE INGLES- Centro Comercial Costa Mijas, ","Mijas","Málaga","Andalucía","ES","29650",36.5482060,-4.6321700,"Centro","Lunes a Sábado 10:00 a 22:00. Domingos y festivos: 10:00 a 22:00.","",1
224,10989,"MOTORTOWN TALAVERA DE LA REINA","Avda. de Toledo, 1","SOTANO 1","C.C. CORTE INGLES","Talavera de la Reina","Toledo","Castilla La Mancha","ES","45600",39.9622760,-4.8259970,"Centro","Lunes a Viernes 10:00 a 14:00 y 16:00 a 21:00. Sábados 10:00 a 15:00. Domingos y festivos: CERRADO","",1
225,10994,"MOTORTOWN CORNELLÁ","Calle Salvador Dali, 15-19","SOTANO 1","C.C. CORTE INGLES CORNELLÁ","Cornellá de Llobregat","Barcelona","Cataluña","ES","8940",41.3536680,2.0879940,"Centro","Lunes a Sábado 09:30 a 21:00. Domingos y festivos con apertura: 09:30 a 21:00.","Junio, Julio, Agosto y Septiembre: De Lunes a Sábado: 9:30 a 22:00 Domingos / festivos apertura: 9:30 a 22:00 ",1
226,10995,"MOTORTOWN BAHIA DE SANTANDER","Avda. Nueva Montaña S/N. Carretera Nacional 635, s/n","SOTANO 1","C.C. CORTE INGLES. Centro Comercial Bahía de Santander","Santander","Santander","Cantabria","ES","39011",43.4383910,-3.8389670,"Centro","Lunes a Sábado 09:00 a 22:00. Domingos y festivos: 10:00h. a 22:00h.","En verano los Domingos y Festivos del 15/7  al 31/8 de 11:00 a 21:00",1
20,20,"Plataforma","","","","","","","","",0.0000000,0.0000000,"Plataforma","","",1
100001,100001,"TopRecambios","","","","","","","","",0.0000000,0.0000000,"Proveedor","","",1
